# view res/layout/activity_academy_list.xml #generated:7
# view res/layout/activity_forumlist_layout.xml #generated:121
# view res/layout/activity_my_posts.xml #generated:64
# view res/layout/activity_navigate.xml #generated:8
# view res/layout/activity_set_course_info.xml #generated:173
# view res/layout/activity_teacher_introduce.xml #generated:200
# view res/layout/fragment_banner.xml #generated:7
# view res/layout/fragment_main_orderlist.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:526
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:418
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:442
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:512
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_geocoder.xml #generated:10
# view res/layout/activity_personal_location.xml #generated:15
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:374
-keep class net.dx.etutor.ReturnActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class net.dx.etutor.activity.CardContralActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class net.dx.etutor.activity.ImageShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class net.dx.etutor.activity.LocationCityActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class net.dx.etutor.activity.MainFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class net.dx.etutor.activity.NavigateActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class net.dx.etutor.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class net.dx.etutor.activity.academy.AcademyListActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
